radix: hexadecimal
FF FF 00 00 04 00 60 A1 00 F0 FF FF FF FF FF FF
F4 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FC 07
40 0B 80 0B 40 0E FF 0F F4 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FD 07 40 0B 80 0B 40 0E FF 0F
F4 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F2 05 80 06 80 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F4 05 80 06 87 08 FE 07
40 0B 80 0B 40 0E FF 0F F0 0A 40 0A A0 09 80 09
60 06 80 07 00 05 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 80 08 FE 07 40 0B 80 0B 40 0E FF 0F
F9 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F4 05 80 06 87 08 FE 07
40 0B 80 0B 40 0E FF 0F FB 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F4 05 80 06 87 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F3 05 80 06 A1 08 FC 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7F 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F4 05 80 06 A1 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F3 05 80 06 87 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F3 05 80 06 A1 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F2 05 80 06 A1 08 FD 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F1 05 80 06 87 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F1 05 80 06 84 08 FE 07 40 0B 80 0B 40 0E FF 0F
F9 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F2 05 80 06 A1 08 FC 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F1 05 80 06 84 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FC 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F3 05 80 06 87 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
FB 0A 40 0A A0 09 80 09 7E 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F4 05 80 06 88 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F3 05 80 06 87 08 FC 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F FA 0A 40 0A A0 09 80 09
7F 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F3 05 80 06 A1 08 FC 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F3 05 80 06 87 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F1 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F0 0A 40 0A A0 09 80 09
80 06 80 07 00 05 E0 04 E8 03 A0 04 E0 04 40 05
EF 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FD 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F6 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F4 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
FE 0A 40 0A AF 09 80 09 7F 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F5 05 80 06 A1 08 FD 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7D 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F2 05 80 06 A1 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7D 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 80 08 FE 07
40 0B 80 0B 40 0E FF 0F F4 0A 40 0A A0 09 80 09
7C 06 80 07 F4 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 80 08 FE 07 40 0B 80 0B 40 0E FF 0F
F4 0A 40 0A A0 09 80 09 7C 06 80 07 F4 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 80 08 FE 07
40 0B 80 0B 40 0E FF 0F FB 0A 40 0A BD 09 80 09
7F 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F4 05 80 06 A1 08 FE 07 40 0B 80 0B 40 0E FF 0F
F5 0A 40 0A A0 09 80 09 5F 06 80 07 F5 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 80 08 FE 07
40 0B 80 0B 40 0E FF 0F F6 0A 40 0A A0 09 80 09
5F 06 80 07 F8 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 80 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 7D 06 80 07 F8 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 80 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F2 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F2 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F4 0A 40 0A A0 09 80 09
7C 06 80 07 F4 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 80 08 FE 07 40 0B 80 0B 40 0E FF 0F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 DC 95 9A C0
